# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371477284000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/values-sw720dp-land/values.xml
1371477284000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/values-v14/values.xml
1371477284000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/drawable-mdpi/ic_launcher.png
1371477284000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/values-v11/values.xml
1371477284000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371477284000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371477284000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/drawable-hdpi/ic_launcher.png
1371477284000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/menu/main.xml
1371477284000 789 752a9dd95c0e7d11e4f2d6b7318d0924ecb26d2f /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/values/values.xml
1371477284000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/res/all/release/layout/activity_main.xml
