# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371477286000 382 8f0ae6f20e31f60fed861383a90aba8b8bf6d88c /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$attr.class
1371476955000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/libs/android-support-v4.jar
1371477286000 503 8a137a3b52901eb871a919423dcc981f8c466d98 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$dimen.class
1371477286000 473 dbfaf359dbb847265378a745c8bfdb1590ff522f /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$style.class
1371477286000 817 da3364b872f2f4c85be778685fda44d623facfe8 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R.class
1371477286000 845 1868f799a2d71b312ec4df336ff0b2638a0c7303 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/MainActivity.class
1371477286000 445 42272be14bb6f4812ee177fe2a4c020f023f88eb /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$layout.class
1371477286000 373 9616f7c5d941e7c94b3f9e197837c4f58c2f5696 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/BuildConfig.class
1371477286000 514 60bcf4c8691e660a83606ed801b628536081523d /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$string.class
1371477286000 430 2eab72db3e2b8e592ef7189be5ef89fece682296 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$menu.class
1371477286000 435 8ab1be91641f50f2248615b0f5641395557a3839 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$id.class
1371477286000 449 b0329971a2aaf6cf1b6f9d6c8373ac9da8d472b1 /home/daniel/Dev/repositories/svn_repos/ballade-app5/BalladeApp5Project/BalladeApp5/build/classes/release/org/polytech/project/balladeapp5/R$drawable.class
